Coin Rank,Coin Name,Coin Code,Price,1h Change,24h Change,7d Change,Market Cap,Volume,Circulating Supply
Bitcoin,BTC,"$101,321.41",0.10%,1.54%,0.24%,"$2,007,638,026,744","$59,948,935,756","19,795,587 BTC"
Ethereum,ETH,"$3,917.93",0.05%,0.78%,3.88%,"$471,931,157,932","$36,260,164,545","120,445,820 ETH"
Tether,USDT,$1.00,0.00%,0.03%,0.16%,"$140,114,977,357","$145,484,982,329","140,090,579,705 USDT"
XRP,XRP,$2.42,0.03%,2.48%,1.93%,"$138,251,313,526","$10,058,239,187","57,187,870,382 XRP"
Solana,SOL,$223.25,0.51%,2.00%,6.99%,"$106,942,814,249","$4,181,423,855","479,020,412 SOL"
BNB,BNB,$728.24,1.26%,3.06%,1.46%,"$104,873,270,936","$2,446,362,390","144,008,456 BNB"
Dogecoin,DOGE,$0.4041,0.24%,0.12%,7.99%,"$59,472,508,076","$4,020,953,314","147,186,966,384 DOGE"
USDC,USDC,$0.9999,0.01%,0.02%,0.01%,"$41,634,229,145","$9,555,893,875","41,634,781,515 USDC"
Cardano,ADA,$1.10,0.66%,0.96%,10.09%,"$38,732,078,164","$1,423,873,758","35,112,728,715 ADA"
TRON,TRX,$0.2891,0.11%,2.34%,9.65%,"$24,932,875,222","$1,656,176,386","86,245,447,749 TRX"
Avalanche,AVAX,$51.44,0.82%,1.78%,2.23%,"$21,076,020,353","$1,060,164,968","409,690,811 AVAX"
Chainlink,LINK,$28.11,0.92%,3.89%,12.79%,"$17,620,344,009","$3,084,209,889","626,849,970 LINK"
Shiba Inu,SHIB,$0.00002821,0.62%,0.64%,9.44%,"$16,622,025,489","$907,805,473","589,255,609,651,633 SHIB"
Toncoin,TON,$6.28,0.54%,0.56%,8.08%,"$16,011,657,906","$280,234,732","2,551,004,819 TON"
Sui,SUI,$4.75,0.78%,3.75%,12.59%,"$13,913,974,146","$2,125,825,745","2,927,660,019 SUI"
Polkadot,DOT,$9.04,1.32%,0.38%,15.52%,"$13,821,095,559","$679,382,022","1,528,484,356 DOT"
Stellar,XLM,$0.4343,0.68%,2.42%,10.35%,"$13,105,378,103","$751,892,477","30,177,017,841 XLM"
Hedera,HBAR,$0.3116,0.95%,5.23%,4.15%,"$11,911,021,607","$1,590,762,047","38,228,257,744 HBAR"
Bitcoin Cash,BCH,$537.95,1.04%,0.79%,15.61%,"$10,652,178,087","$463,692,396","19,801,431 BCH"
Uniswap,UNI,$17.30,0.51%,1.59%,4.20%,"$10,391,186,707","$575,775,333","600,483,074 UNI"
Pepe,PEPE,$0.00002458,1.16%,4.71%,11.12%,"$10,342,079,441","$2,535,886,864","420,689,899,999,995 PEPE"
Litecoin,LTC,$120.72,1.16%,1.05%,12.00%,"$9,090,772,254","$1,095,230,381","75,302,025 LTC"
UNUS SED LEO,LEO,$9.43,0.01%,0.50%,0.04%,"$8,720,102,371","$1,808,077","924,529,772 LEO"
NEAR Protocol,NEAR,$6.90,0.70%,1.03%,14.12%,"$8,405,825,710","$552,003,665","1,217,906,155 NEAR"
Aptos,APT,$14.08,0.72%,3.94%,3.32%,"$7,809,620,292","$558,337,472","554,741,471 APT"
Internet Computer,ICP,$13.49,0.24%,0.89%,11.59%,"$6,419,843,168","$264,655,522","475,865,810 ICP"
Ethena USDe,USDe,$1.00,0.00%,0.01%,0.12%,"$5,794,781,500","$205,855,809","5,786,796,254 USDe"
Aave,AAVE,$360.44,1.43%,0.25%,26.02%,"$5,411,344,195","$1,453,403,948","15,013,028 AAVE"
Dai,DAI,$1.00,0.01%,0.02%,0.03%,"$5,366,142,437","$133,405,888","5,365,382,703 DAI"
POL (ex-MATIC),POL,$0.6174,0.59%,1.12%,14.09%,"$5,160,923,891","$323,957,090","8,359,523,738 POL"
Ethereum Classic,ETC,$33.97,0.54%,0.73%,14.17%,"$5,093,444,801","$535,722,136","149,931,328 ETC"
Cronos,CRO,$0.1864,0.92%,0.70%,10.06%,"$4,952,412,400","$76,974,673","26,571,560,696 CRO"
Render,RENDER,$9.37,0.97%,1.72%,12.27%,"$4,851,974,836","$691,098,385","517,690,759 RENDER"
VeChain,VET,$0.05984,0.78%,0.30%,9.83%,"$4,846,087,349","$155,513,676","80,985,041,177 VET"
Bitget Token,BGB,$3.19,0.53%,1.17%,33.21%,"$4,461,325,844","$186,597,274","1,400,000,000 BGB"
Artificial Superintelligence Alliance,FET,$1.78,0.16%,0.33%,17.97%,"$4,345,488,313","$319,123,643","2,436,092,459 FET"
Mantle,MNT,$1.26,0.13%,0.24%,8.02%,"$4,249,248,298","$118,719,694","3,366,841,708 MNT"
Bittensor,TAO,$573.34,0.50%,2.95%,19.81%,"$4,231,770,125","$320,236,446","7,380,936 TAO"
Arbitrum,ARB,$1.03,0.88%,0.05%,14.83%,"$4,235,246,226","$822,268,638","4,097,359,817 ARB"
Filecoin,FIL,$6.73,0.02%,0.37%,17.98%,"$4,113,789,617","$401,651,757","611,063,570 FIL"
Kaspa,KAS,$0.1617,1.27%,1.42%,5.02%,"$4,097,691,858","$174,470,215","25,348,032,500 KAS"
Monero,XMR,$202.19,0.85%,3.54%,0.88%,"$3,729,721,846","$140,608,658","18,446,744 XMR"
MANTRA,OM,$3.90,1.06%,4.36%,3.78%,"$3,683,025,185","$71,815,692","944,581,624 OM"
Algorand,ALGO,$0.4352,0.55%,1.64%,8.72%,"$3,618,530,546","$436,008,614","8,315,405,169 ALGO"
Fantom,FTM,$1.28,2.46%,3.40%,4.40%,"$3,590,713,489","$384,707,185","2,803,634,836 FTM"
Cosmos,ATOM,$9.13,0.52%,2.74%,11.71%,"$3,567,864,048","$414,286,463","390,934,204 ATOM"
Stacks,STX,$2.29,0.61%,2.41%,17.63%,"$3,443,170,855","$166,306,353","1,504,636,754 STX"
OKB,OKB,$55.04,0.18%,0.24%,8.69%,"$3,302,359,013","$5,133,787","60,000,000 OKB"
Immutable,IMX,$1.91,0.50%,1.75%,10.65%,"$3,235,367,783","$101,093,298","1,694,765,880 IMX"
Celestia,TIA,$7.12,0.69%,2.09%,20.94%,"$3,213,429,616","$245,130,188","451,516,078 TIA"
Optimism,OP,$2.56,0.67%,0.25%,5.18%,"$3,210,490,537","$658,402,671","1,255,070,491 OP"
dogwifhat,WIF,$2.93,0.28%,2.19%,16.44%,"$2,928,548,332","$447,568,405","998,844,841 WIF"
Ethena,ENA,$0.9952,0.55%,5.82%,4.78%,"$2,923,420,219","$437,133,801","2,937,500,000 ENA"
Bonk,BONK,$0.00003838,0.43%,0.50%,12.05%,"$2,904,129,366","$369,364,896","75,667,429,842,087 BONK"
Injective,INJ,$29.05,0.72%,0.09%,16.08%,"$2,875,487,995","$155,157,874","98,970,935 INJ"
Ondo,ONDO,$1.96,1.04%,10.78%,14.86%,"$2,717,272,265","$512,279,747","1,389,759,838 ONDO"
The Graph,GRT,$0.2838,0.73%,0.26%,16.66%,"$2,709,422,844","$109,736,132","9,548,531,509 GRT"
Theta Network,THETA,$2.70,0.83%,1.18%,12.94%,"$2,699,421,330","$64,058,648","1,000,000,000 THETA"
Virtuals Protocol,VIRTUAL,$2.42,1.33%,24.36%,27.85%,"$2,419,449,355","$316,431,835","1,000,000,000 VIRTUAL"
Sei,SEI,$0.5976,0.52%,1.47%,15.57%,"$2,380,077,367","$301,123,150","3,982,916,666 SEI"
Worldcoin,WLD,$3.07,0.53%,0.63%,20.68%,"$2,359,881,993","$457,251,027","767,591,955 WLD"
JasmyCoin,JASMY,$0.0477,1.16%,13.33%,5.93%,"$2,356,059,404","$529,669,146","49,394,999,677 JASMY"
FLOKI,FLOKI,$0.0002435,0.83%,2.30%,2.17%,"$2,337,572,432","$406,510,284","9,598,648,810,350 FLOKI"
THORChain,RUNE,$6.50,0.64%,2.56%,12.27%,"$2,214,263,806","$350,657,888","340,813,539 RUNE"
First Digital USD,FDUSD,$1.00,0.05%,0.36%,0.32%,"$2,038,250,767","$8,476,140,904","2,032,769,625 FDUSD"
Lido DAO,LDO,$2.17,0.27%,4.49%,6.40%,"$1,948,115,278","$321,993,783","896,268,511 LDO"
Gala,GALA,$0.05197,0.35%,2.36%,13.07%,"$1,898,556,518","$337,790,591","36,531,777,379 GALA"
The Sandbox,SAND,$0.7812,0.65%,0.94%,14.40%,"$1,898,569,753","$511,961,899","2,430,232,126 SAND"
Maker,MKR,"$2,062.92",0.53%,1.82%,9.28%,"$1,837,862,656","$165,645,107","890,904 MKR"
Beam,BEAM,$0.03619,0.31%,5.65%,5.41%,"$1,790,362,238","$137,925,500","49,466,004,168 BEAM"
Brett (Based),BRETT,$0.1757,0.87%,0.65%,12.77%,"$1,741,274,776","$60,738,991","9,910,236,395 BRETT"
Quant,QNT,$140.83,0.14%,1.66%,6.63%,"$1,700,262,611","$49,080,928","12,072,738 QNT"
EOS,EOS,$1.10,0.30%,0.05%,19.49%,"$1,681,928,725","$312,705,698","1,533,433,411 EOS"
Flare,FLR,$0.03001,0.31%,3.39%,7.43%,"$1,642,674,967","$29,477,430","54,730,196,281 FLR"
Pyth Network,PYTH,$0.4512,0.08%,1.42%,14.80%,"$1,635,522,495","$151,211,215","3,624,988,786 PYTH"
Kaia,KAIA,$0.2755,0.43%,0.57%,15.15%,"$1,623,439,121","$56,275,344","5,893,007,126 KAIA"
KuCoin Token,KCS,$13.48,0.20%,0.30%,1.01%,"$1,620,207,333","$1,242,177","120,225,681 KCS"
Raydium,RAY,$5.41,0.22%,2.44%,7.41%,"$1,574,899,729","$133,375,154","290,912,824 RAY"
Flow,FLOW,$0.988,0.36%,0.60%,14.66%,"$1,531,929,519","$104,609,580","1,550,566,852 FLOW"
Aerodrome Finance,AERO,$2.15,0.27%,2.75%,0.09%,"$1,527,087,952","$88,259,516","710,256,562 AERO"
Ethereum Name Service,ENS,$43.06,0.14%,6.55%,0.57%,"$1,513,309,408","$820,105,027","35,143,836 ENS"
Jupiter,JUP,$1.12,0.77%,1.96%,17.80%,"$1,511,879,751","$132,561,909","1,350,000,000 JUP"
Arweave,AR,$22.97,0.36%,0.49%,18.67%,"$1,508,173,729","$216,333,246","65,652,466 AR"
IOTA,IOTA,$0.4182,0.52%,0.73%,7.68%,"$1,486,629,827","$102,938,959","3,554,846,536 IOTA"
Tezos,XTZ,$1.46,0.40%,0.39%,15.38%,"$1,487,203,399","$94,563,136","1,018,218,929 XTZ"
Starknet,STRK,$0.6522,0.76%,1.71%,17.35%,"$1,473,580,259","$160,729,996","2,259,283,720 STRK"
Curve DAO Token,CRV,$1.14,0.24%,0.22%,6.40%,"$1,426,217,996","$777,051,848","1,251,867,370 CRV"
Helium,HNT,$8.18,0.22%,1.14%,9.28%,"$1,428,811,532","$23,346,393","174,738,642 HNT"
dYdX (Native),DYDX,$2.16,0.85%,3.29%,6.19%,"$1,392,164,724","$95,571,218","643,931,707 DYDX"
Movement,MOVE,$0.6166,0.49%,6.68%,7.19%,"$1,387,292,119","$462,275,782","2,250,000,000 MOVE"
Core,CORE,$1.44,0.76%,4.42%,9.52%,"$1,335,019,359","$140,608,880","928,635,567 CORE"
MultiversX,EGLD,$47.87,0.36%,1.33%,13.13%,"$1,323,820,929","$84,689,409","27,651,776 EGLD"
Neo,NEO,$18.76,0.57%,2.03%,11.35%,"$1,323,152,483","$72,838,270","70,538,831 NEO"
Bitcoin SV,BSV,$66.61,0.50%,0.78%,19.31%,"$1,318,707,748","$82,087,627","19,796,847 BSV"
BitTorrent [New],BTT,$0.051337,0.05%,1.91%,14.93%,"$1,294,438,328","$42,976,157","968,246,428,571,000 BTT"
XDC Network,XDC,$0.08395,1.26%,3.73%,10.04%,"$1,253,614,738","$45,218,762","14,932,919,360 XDC"
Decentraland,MANA,$0.6412,0.21%,0.39%,16.36%,"$1,245,380,996","$170,669,590","1,942,255,184 MANA"
AIOZ Network,AIOZ,$1.09,0.05%,1.36%,11.83%,"$1,242,107,035","$23,106,495","1,143,234,382 AIOZ"
Axie Infinity,AXS,$7.88,0.70%,0.03%,17.37%,"$1,228,004,819","$118,225,885","155,759,704 AXS"
Peanut the Squirrel,PNUT,$1.22,0.79%,2.53%,10.94%,"$1,216,380,598","$604,114,266","999,854,825 PNUT"
Peanut the Squirrel,PNUT,$1.22,0.79%,2.52%,10.94%,"$1,216,408,493","$604,114,266","999,854,825 PNUT"
ApeCoin,APE,$1.60,0.55%,1.95%,15.62%,"$1,207,441,827","$237,077,408","752,651,515 APE"
Polygon,MATIC,$0.6159,0.53%,0.96%,14.04%,"$1,207,347,927","$8,453,891","1,960,219,180 MATIC"
Popcat (SOL),POPCAT,$1.22,0.27%,0.29%,14.49%,"$1,197,771,395","$119,326,630","979,973,185 POPCAT"
GateToken,GT,$12.96,0.74%,3.72%,0.05%,"$1,149,675,922","$16,761,526","88,719,999 GT"
Chiliz,CHZ,$0.1141,0.03%,1.26%,13.01%,"$1,050,807,707","$166,656,321","9,206,791,217 CHZ"
Synthetix,SNX,$3.09,0.09%,0.96%,5.57%,"$1,040,449,704","$70,383,511","336,819,847 SNX"
EigenLayer,EIGEN,$4.91,0.10%,0.12%,0.14%,"$1,035,478,930","$241,651,256","210,808,570 EIGEN"
SuperVerse,SUPER,$2.06,0.77%,0.35%,11.38%,"$1,006,390,080","$42,707,453","488,035,093 SUPER"
Conflux,CFX,$0.2128,0.47%,0.97%,14.84%,"$1,005,531,920","$104,358,010","4,724,955,428 CFX"
PancakeSwap,CAKE,$3.47,0.99%,0.55%,15.71%,"$1,002,916,493","$138,635,037","288,756,746 CAKE"
Pendle,PENDLE,$5.93,0.20%,0.31%,14.77%,"$977,439,198","$75,211,157","164,718,458 PENDLE"
Compound,COMP,$110.06,1.00%,1.72%,8.26%,"$973,899,595","$111,603,313","8,848,490 COMP"
Akash Network,AKT,$3.90,0.34%,1.61%,18.22%,"$967,464,889","$14,510,442","248,285,795 AKT"
Nexo,NEXO,$1.49,0.34%,0.99%,3.57%,"$965,228,445","$8,256,081","646,145,840 NEXO"
Mina,MINA,$0.8074,0.86%,1.21%,15.95%,"$963,623,052","$88,559,249","1,193,474,927 MINA"
Zcash,ZEC,$59.13,0.30%,0.05%,16.26%,"$965,471,778","$131,697,944","16,328,269 ZEC"
FTX Token,FTT,$2.86,0.49%,6.74%,16.99%,"$941,627,487","$50,492,906","328,895,104 FTT"
Wormhole,W,$0.325,0.74%,1.52%,18.99%,"$900,405,892","$96,471,212","2,770,639,142 W"
eCash,XEC,$0.00004477,0.27%,0.28%,18.57%,"$886,242,515","$45,341,135","19,797,292,172,584 XEC"
ZKsync,ZK,$0.2307,0.75%,0.12%,11.77%,"$847,914,253","$114,950,766","3,675,000,000 ZK"
Notcoin,NOT,$0.008198,0.49%,1.41%,16.67%,"$839,940,106","$161,594,825","102,456,957,534 NOT"
Axelar,AXL,$0.9427,0.97%,0.97%,13.63%,"$822,066,114","$32,671,744","871,992,060 AXL"
Ronin,RON,$2.18,0.07%,2.40%,8.39%,"$805,735,267","$98,142,490","370,044,117 RON"
Oasis,ROSE,$0.1131,0.80%,0.24%,19.01%,"$798,801,370","$83,065,772","7,064,132,681 ROSE"
Reserve Rights,RSR,$0.01492,1.47%,3.46%,14.45%,"$798,055,272","$91,169,532","53,473,336,211 RSR"
Goatseus Maximus,GOAT,$0.7946,3.32%,10.61%,1.24%,"$794,599,866","$355,068,893","999,996,562 GOAT"
Blur,BLUR,$0.3808,0.69%,0.54%,13.52%,"$787,973,026","$123,133,095","2,068,941,110 BLUR"
Amp,AMP,$0.009616,1.02%,1.93%,13.66%,"$776,240,558","$46,965,562","80,722,602,040 AMP"
Baby Doge Coin,BabyDoge,$0.084725,0.80%,5.22%,88.69%,"$762,308,796","$267,179,141","161,290,493,233,291,424 BabyDoge"
Turbo,TURBO,$0.01165,0.71%,4.34%,21.55%,"$761,068,755","$251,614,868","65,300,000,000 TURBO"
ORDI,ORDI,$36.29,1.13%,0.99%,24.64%,"$762,184,203","$226,071,909","21,000,000 ORDI"
Grass,GRASS,$3.08,0.51%,1.91%,5.42%,"$752,271,848","$144,186,906","243,905,091 GRASS"
Gnosis,GNO,$290.44,0.33%,1.82%,3.43%,"$752,124,293","$9,208,795","2,589,588 GNO"
USDD,USDD,$0.9988,0.15%,0.07%,0.16%,"$742,546,289","$1,453,573","743,426,438 USDD"
Terra Classic,LUNC,$0.000133,0.87%,0.82%,20.75%,"$733,061,257","$58,322,874","5,513,645,030,869 LUNC"
LayerZero,ZRO,$6.54,0.84%,0.98%,8.97%,"$719,548,564","$168,765,043","110,000,000 ZRO"
cat in a dogs world,MEW,$0.008076,0.48%,1.41%,13.51%,"$717,832,972","$69,834,173","88,888,888,888 MEW"
Neiro (First Neiro On Ethereum),NEIRO,$0.001689,0.65%,1.27%,6.38%,"$710,693,108","$310,914,423","420,682,762,796 NEIRO"
1inch Network,1INCH,$0.5064,0.29%,0.92%,6.55%,"$707,285,079","$126,871,162","1,396,659,805 1INCH"
Gigachad,GIGA,$0.07173,3.23%,10.56%,23.30%,"$667,285,896","$44,268,818","9,302,411,888 GIGA"
Tether Gold,XAUt,"$2,666.00",0.04%,1.30%,1.00%,"$657,232,263","$5,380,609","246,524 XAUt"
Nervos Network,CKB,$0.01433,0.44%,0.26%,18.22%,"$652,401,279","$59,482,708","45,541,854,447 CKB"
SPX6900,SPX,$0.6789,0.38%,2.10%,9.83%,"$632,063,259","$37,748,148","930,993,090 SPX"
Kava,KAVA,$0.5835,0.38%,0.08%,18.74%,"$631,869,421","$26,757,972","1,082,853,872 KAVA"
Livepeer,LPT,$17.20,1.29%,1.06%,24.29%,"$627,863,182","$75,055,919","36,502,855 LPT"
Convex Finance,CVX,$6.37,0.43%,2.02%,12.34%,"$617,377,004","$87,921,391","96,888,197 CVX"
Kusama,KSM,$39.33,0.61%,1.01%,16.36%,"$623,005,858","$44,881,139","15,840,942 KSM"
APENFT,NFT,$0.065952,0.33%,3.06%,10.69%,"$595,165,996","$43,285,211","999,990,000,000,000 NFT"
Dash,DASH,$48.76,0.38%,1.05%,21.04%,"$588,278,228","$111,129,405","12,065,702 DASH"
Safe,SAFE,$1.27,0.54%,2.99%,21.50%,"$587,065,304","$42,837,160","463,757,969 SAFE"
Trust Wallet Token,TWT,$1.39,1.03%,3.59%,11.71%,"$580,828,153","$24,930,227","416,649,900 TWT"
Creditcoin,CTC,$1.41,0.05%,0.23%,16.86%,"$581,895,519","$69,828,940","412,084,779 CTC"
BOOK OF MEME,BOME,$0.008388,0.73%,0.92%,16.23%,"$578,403,931","$222,440,411","68,956,958,369 BOME"
Enjin Coin,ENJ,$0.3235,0.20%,0.41%,13.63%,"$576,258,835","$53,152,490","1,781,071,639 ENJ"
DeXe,DEXE,$10.07,0.49%,3.68%,10.36%,"$574,934,665","$3,839,828","57,103,740 DEXE"
Holo,HOT,$0.003276,0.10%,0.87%,17.28%,"$572,500,023","$22,816,003","174,747,454,215 HOT"
SushiSwap,SUSHI,$2.19,0.69%,1.04%,29.39%,"$574,973,450","$252,944,469","262,585,277 SUSHI"
Astar,ASTR,$0.07525,0.78%,0.31%,17.57%,"$559,010,363","$41,671,098","7,429,176,877 ASTR"
Magic Eden,ME,$4.23,0.66%,4.74%,62.59%,"$554,964,980","$726,152,743","131,246,201 ME"
ether.fi,ETHFI,$2.66,0.51%,2.86%,13.66%,"$556,156,404","$234,312,013","209,032,899 ETHFI"
0x Protocol,ZRX,$0.6532,0.08%,3.14%,11.94%,"$554,170,822","$146,651,208","848,396,563 ZRX"
Theta Fuel,TFUEL,$0.08057,0.10%,0.28%,12.01%,"$545,963,915","$8,676,752","6,776,167,021 TFUEL"
Zilliqa,ZIL,$0.02834,0.77%,0.68%,20.38%,"$546,111,508","$59,803,878","19,273,002,672 ZIL"
WOO,WOO,$0.2921,0.08%,1.45%,20.18%,"$543,701,995","$25,350,659","1,861,546,823 WOO"
Act I : The AI Prophecy,ACT,$0.5737,2.10%,4.78%,3.00%,"$543,972,098","$303,822,578","948,246,434 ACT"
PAX Gold,PAXG,"$2,658.56",0.01%,0.93%,0.86%,"$527,366,412","$14,647,089","198,365 PAXG"
io.net,IO,$4.20,0.04%,1.94%,16.33%,"$527,775,122","$277,116,764","125,631,683 IO"
GMT,GMT,$0.2015,0.54%,1.41%,18.85%,"$527,460,829","$53,562,266","2,618,282,353 GMT"
Jito,JTO,$3.93,0.31%,1.15%,9.29%,"$518,324,724","$108,429,999","131,857,502 JTO"
Echelon Prime,PRIME,$14.21,0.32%,5.15%,12.30%,"$508,314,084","$18,337,410","35,773,841 PRIME"
TrueUSD,TUSD,$1.00,0.02%,0.09%,0.73%,"$497,797,052","$55,472,570","495,601,553 TUSD"
Harmony,ONE,$0.03468,0.68%,2.05%,5.26%,"$496,518,424","$42,097,824","14,318,777,610 ONE"
SATS (Ordinals),SATS,$0.06234,1.45%,0.82%,22.51%,"$491,449,179","$82,878,062","2,100,000,000,000,000 SATS"
PayPal USD,PYUSD,$0.9993,0.01%,0.04%,0.06%,"$481,751,979","$10,365,742","482,083,020 PYUSD"
Celo,CELO,$0.8583,0.33%,1.21%,20.59%,"$477,833,888","$91,073,614","556,692,051 CELO"
OriginTrail,TRAC,$1.14,0.04%,0.28%,3.93%,"$473,669,283","$4,855,392","414,995,032 TRAC"
Ankr,ANKR,$0.04751,0.35%,0.24%,16.75%,"$475,147,610","$23,586,389","10,000,000,000 ANKR"
Dymension,DYM,$2.16,0.65%,4.22%,21.31%,"$472,048,603","$555,293,374","218,495,554 DYM"
EthereumPoW,ETHW,$4.34,1.08%,0.05%,14.40%,"$467,842,210","$24,971,831","107,818,999 ETHW"
dYdX (ethDYDX),ETHDYDX,$2.15,0.49%,3.62%,6.50%,"$465,472,166","$85,330,008","216,059,629 ETHDYDX"
WEMIX,WEMIX,$1.12,0.04%,8.62%,8.54%,"$463,266,980","$13,494,081","414,417,081 WEMIX"
Mask Network,MASK,$4.63,1.30%,11.83%,7.19%,"$463,183,327","$313,698,912","100,000,000 MASK"
Memecoin,MEME,$0.01404,0.97%,1.60%,17.95%,"$463,584,055","$118,050,987","33,015,549,507 MEME"
Arkham,ARKM,$2.05,0.51%,1.15%,20.15%,"$461,836,106","$89,755,353","225,100,000 ARKM"
IoTeX,IOTX,$0.04882,0.40%,0.99%,18.61%,"$460,958,061","$18,651,966","9,441,369,057 IOTX"
Aevo,AEVO,$0.5066,0.42%,0.61%,19.99%,"$456,072,327","$107,835,342","900,298,529 AEVO"
JUST,JST,$0.04521,0.11%,2.44%,10.91%,"$447,590,067","$54,741,076","9,900,000,000 JST"
Osmosis,OSMO,$0.6431,0.68%,1.91%,22.86%,"$449,608,032","$20,242,219","699,078,340 OSMO"
Qtum,QTUM,$4.15,0.08%,0.69%,13.80%,"$437,625,862","$54,966,629","105,437,805 QTUM"
Basic Attention Token,BAT,$0.2928,0.36%,0.50%,14.94%,"$437,859,041","$28,203,692","1,495,658,357 BAT"
Golem,GLM,$0.4352,0.24%,0.09%,17.52%,"$435,178,823","$12,571,842","1,000,000,000 GLM"
SPACE ID,ID,$0.5402,0.55%,1.43%,19.98%,"$430,017,569","$43,352,650","796,057,181 ID"
ZetaChain,ZETA,$0.7451,0.62%,0.95%,19.16%,"$429,263,646","$54,338,395","576,114,583 ZETA"
Manta Network,MANTA,$1.10,0.33%,0.25%,17.22%,"$424,085,141","$94,263,257","384,500,457 MANTA"
Aethir,ATH,$0.0809,0.21%,1.50%,1.73%,"$422,116,043","$58,206,041","5,217,818,110 ATH"
Kadena,KDA,$1.41,0.94%,1.93%,20.93%,"$420,201,928","$30,434,838","298,317,623 KDA"
Ravencoin,RVN,$0.02814,0.91%,0.88%,14.44%,"$410,907,781","$17,275,864","14,601,856,592 RVN"
Bitcoin Gold,BTG,$22.98,0.41%,9.31%,40.42%,"$402,433,636","$67,278,403","17,513,924 BTG"
Siacoin,SC,$0.006998,0.92%,1.74%,15.06%,"$404,083,753","$40,988,042","57,740,391,700 SC"
