Coin Rank,Coin Name,Coin Code,Price,1h Change,24h Change,7d Change,Market Cap,Volume,Circulating Supply,Extraction Time
1,Bitcoin,BTC,"$101,775.18",0.04%,0.13%,2.35%,"$2,014,485,999,170","$38,631,833,922","19,796,178 BTC",2024-12-15 09:40:33
2,Ethereum,ETH,"$3,851.82",0.17%,1.83%,2.73%,"$463,644,950,749","$28,207,390,475","120,448,516 ETH",2024-12-15 09:40:33
3,Tether,USDT,$0.9997,0.01%,0.02%,0.09%,"$140,211,507,492","$101,588,734,489","140,253,672,849 USDT",2024-12-15 09:40:33
4,XRP,XRP,$2.39,0.94%,3.17%,5.65%,"$136,828,928,682","$6,251,990,871","57,187,870,382 XRP",2024-12-15 09:40:33
5,Solana,SOL,$217.13,0.07%,3.91%,8.03%,"$104,039,537,775","$2,901,279,234","479,159,245 SOL",2024-12-15 09:40:33
6,BNB,BNB,$708.14,0.03%,2.52%,4.71%,"$101,977,367,499","$1,809,099,298","144,008,348 BNB",2024-12-15 09:40:33
7,Dogecoin,DOGE,$0.3964,0.16%,3.13%,13.87%,"$58,351,411,073","$3,182,290,253","147,207,796,384 DOGE",2024-12-15 09:40:33
8,USDC,USDC,$0.9999,0.01%,0.00%,0.01%,"$41,999,692,439","$6,182,553,864","42,003,444,475 USDC",2024-12-15 09:40:33
9,Cardano,ADA,$1.05,0.25%,5.48%,11.83%,"$37,014,204,950","$976,595,716","35,112,728,715 ADA",2024-12-15 09:40:33
10,TRON,TRX,$0.2782,0.25%,5.46%,11.73%,"$23,993,672,708","$1,091,863,149","86,243,965,926 TRX",2024-12-15 09:40:33
11,Avalanche,AVAX,$48.77,0.26%,7.70%,4.63%,"$19,980,063,251","$742,592,188","409,695,850 AVAX",2024-12-15 09:40:33
12,Chainlink,LINK,$28.69,0.59%,3.57%,12.22%,"$17,987,232,766","$2,012,331,302","626,849,970 LINK",2024-12-15 09:40:33
13,Shiba Inu,SHIB,$0.00002714,0.07%,4.68%,14.88%,"$15,990,485,753","$679,875,202","589,255,537,568,775 SHIB",2024-12-15 09:40:33
14,Toncoin,TON,$6.17,0.21%,2.71%,8.49%,"$15,735,342,124","$233,083,809","2,551,125,343 TON",2024-12-15 09:40:33
15,Polkadot,DOT,$8.49,0.46%,5.77%,18.11%,"$12,977,890,166","$534,479,460","1,528,709,870 DOT",2024-12-15 09:40:33
16,Sui,SUI,$4.39,0.42%,6.99%,4.85%,"$12,862,748,472","$1,242,770,639","2,927,660,019 SUI",2024-12-15 09:40:33
17,Stellar,XLM,$0.4233,0.58%,3.46%,12.49%,"$12,772,704,896","$463,876,818","30,177,015,563 XLM",2024-12-15 09:40:33
18,Hedera,HBAR,$0.2863,0.93%,5.90%,13.69%,"$10,947,717,391","$632,626,211","38,238,361,609 HBAR",2024-12-15 09:40:33
19,Bitcoin Cash,BCH,$529.26,0.96%,2.71%,12.95%,"$10,480,546,198","$407,322,907","19,802,100 BCH",2024-12-15 09:40:33
20,Uniswap,UNI,$16.41,0.75%,4.92%,10.40%,"$9,855,217,261","$582,487,790","600,483,074 UNI",2024-12-15 09:40:33
21,Pepe,PEPE,$0.00002295,0.65%,5.13%,6.94%,"$9,653,387,360","$1,619,883,904","420,689,899,999,995 PEPE",2024-12-15 09:40:33
22,Litecoin,LTC,$115.76,0.33%,6.00%,12.02%,"$8,717,711,587","$777,719,852","75,308,068 LTC",2024-12-15 09:40:33
23,UNUS SED LEO,LEO,$9.34,0.16%,1.15%,2.26%,"$8,631,654,707","$285,624","924,520,805 LEO",2024-12-15 09:40:33
24,NEAR Protocol,NEAR,$6.59,0.32%,4.25%,13.31%,"$8,028,381,899","$345,832,342","1,217,906,155 NEAR",2024-12-15 09:40:33
25,Aptos,APT,$13.15,0.39%,6.53%,8.14%,"$7,300,407,978","$333,280,032","554,989,747 APT",2024-12-15 09:40:33
26,Internet Computer,ICP,$12.74,0.13%,4.63%,10.77%,"$6,064,712,816","$190,303,033","475,879,553 ICP",2024-12-15 09:40:33
27,Ethena USDe,USDe,$1.00,0.00%,0.02%,0.08%,"$5,835,198,730","$85,711,367","5,828,782,772 USDe",2024-12-15 09:40:33
28,Aave,AAVE,$364.67,0.01%,5.07%,30.45%,"$5,475,096,462","$1,038,278,640","15,013,782 AAVE",2024-12-15 09:40:33
29,Dai,DAI,$0.9999,0.01%,0.01%,0.01%,"$5,365,052,816","$107,611,988","5,365,382,703 DAI",2024-12-15 09:40:33
30,POL (ex-MATIC),POL,$0.5919,0.15%,4.46%,13.83%,"$4,949,938,423","$234,474,549","8,362,817,479 POL",2024-12-15 09:40:33
31,Ethereum Classic,ETC,$32.63,0.02%,3.34%,10.73%,"$4,892,487,099","$362,579,329","149,951,575 ETC",2024-12-15 09:40:33
32,Cronos,CRO,$0.1758,0.25%,4.47%,11.72%,"$4,672,259,126","$36,945,647","26,571,560,696 CRO",2024-12-15 09:40:33
33,Render,RENDER,$8.94,0.13%,4.06%,11.71%,"$4,630,729,156","$432,691,768","517,690,759 RENDER",2024-12-15 09:40:33
34,VeChain,VET,$0.05575,0.10%,6.11%,15.89%,"$4,515,000,672","$102,155,451","80,985,041,177 VET",2024-12-15 09:40:33
35,Bitget Token,BGB,$2.97,0.01%,8.73%,8.10%,"$4,164,473,206","$206,642,796","1,400,000,000 BGB",2024-12-15 09:40:33
36,Artificial Superintelligence Alliance,FET,$1.69,0.22%,5.85%,17.06%,"$4,119,455,498","$283,127,564","2,436,109,048 FET",2024-12-15 09:40:33
37,Bittensor,TAO,$555.12,0.88%,4.84%,20.40%,"$4,097,295,812","$248,473,527","7,380,936 TAO",2024-12-15 09:40:33
38,Mantle,MNT,$1.21,0.07%,3.03%,0.34%,"$4,057,309,555","$110,148,408","3,366,841,708 MNT",2024-12-15 09:40:33
39,Arbitrum,ARB,$0.9763,0.29%,6.00%,15.53%,"$4,000,253,914","$498,309,056","4,097,359,817 ARB",2024-12-15 09:40:33
40,Filecoin,FIL,$6.46,0.47%,4.60%,16.11%,"$3,949,650,220","$296,042,925","611,213,159 FIL",2024-12-15 09:40:33
41,Kaspa,KAS,$0.154,0.55%,3.86%,14.86%,"$3,905,154,783","$135,760,311","25,357,607,565 KAS",2024-12-15 09:40:33
42,Monero,XMR,$208.40,1.79%,2.35%,5.31%,"$3,844,250,626","$102,159,419","18,446,744 XMR",2024-12-15 09:40:33
43,MANTRA,OM,$3.80,0.04%,4.97%,5.08%,"$3,589,330,572","$75,824,593","945,131,307 OM",2024-12-15 09:40:33
44,Cosmos,ATOM,$8.83,0.08%,4.14%,11.32%,"$3,450,979,719","$286,265,089","390,934,204 ATOM",2024-12-15 09:40:33
45,Algorand,ALGO,$0.416,0.02%,3.60%,15.45%,"$3,460,304,007","$255,866,794","8,318,396,851 ALGO",2024-12-15 09:40:33
46,Fantom,FTM,$1.23,0.84%,3.76%,6.04%,"$3,436,504,787","$299,713,044","2,803,634,836 FTM",2024-12-15 09:40:33
47,Stacks,STX,$2.25,0.97%,3.30%,13.75%,"$3,392,003,698","$151,652,642","1,504,850,645 STX",2024-12-15 09:40:33
48,Ethena,ENA,$1.14,0.63%,13.38%,11.88%,"$3,350,187,814","$970,054,989","2,937,500,000 ENA",2024-12-15 09:40:33
49,OKB,OKB,$53.28,0.27%,3.24%,9.89%,"$3,196,924,474","$3,620,306","60,000,000 OKB",2024-12-15 09:40:33
50,Celestia,TIA,$6.75,0.19%,4.15%,18.38%,"$3,054,478,684","$153,390,438","452,723,369 TIA",2024-12-15 09:40:33
51,Optimism,OP,$2.43,0.24%,7.28%,8.34%,"$3,050,142,015","$437,631,762","1,255,070,491 OP",2024-12-15 09:40:33
52,Immutable,IMX,$1.78,0.04%,7.78%,11.73%,"$3,013,003,212","$84,834,335","1,694,765,880 IMX",2024-12-15 09:40:33
53,dogwifhat,WIF,$2.75,0.04%,6.29%,25.78%,"$2,743,496,888","$332,549,855","998,844,838 WIF",2024-12-15 09:40:33
54,Bonk,BONK,$0.00003561,0.44%,7.40%,21.16%,"$2,695,330,737","$267,870,645","75,687,922,142,284 BONK",2024-12-15 09:40:33
55,Injective,INJ,$27.08,0.61%,5.64%,17.22%,"$2,679,801,152","$121,730,428","98,970,935 INJ",2024-12-15 09:40:33
56,The Graph,GRT,$0.2718,0.72%,4.35%,14.94%,"$2,595,413,810","$92,834,303","9,548,531,509 GRT",2024-12-15 09:40:33
57,Theta Network,THETA,$2.58,0.09%,5.56%,15.31%,"$2,578,766,130","$53,894,841","1,000,000,000 THETA",2024-12-15 09:40:33
58,Ondo,ONDO,$1.80,0.50%,6.76%,7.82%,"$2,501,916,109","$253,041,192","1,389,759,838 ONDO",2024-12-15 09:40:33
59,Sei,SEI,$0.5685,0.81%,6.26%,15.59%,"$2,392,223,142","$232,770,183","4,207,777,777 SEI",2024-12-15 09:40:33
60,Virtuals Protocol,VIRTUAL,$2.35,1.05%,4.21%,40.02%,"$2,348,656,362","$205,175,394","1,000,000,000 VIRTUAL",2024-12-15 09:40:33
61,Worldcoin,WLD,$2.93,0.57%,4.32%,21.25%,"$2,271,779,709","$342,603,862","774,247,716 WLD",2024-12-15 09:40:33
62,JasmyCoin,JASMY,$0.04414,0.37%,1.99%,6.22%,"$2,180,323,727","$220,528,347","49,394,999,677 JASMY",2024-12-15 09:40:33
63,FLOKI,FLOKI,$0.0002246,0.64%,7.08%,11.31%,"$2,156,146,183","$1,179,374,313","9,598,342,255,064 FLOKI",2024-12-15 09:40:33
64,THORChain,RUNE,$6.18,0.11%,3.59%,12.69%,"$2,125,874,164","$228,619,951","343,752,254 RUNE",2024-12-15 09:40:33
65,First Digital USD,FDUSD,$0.9997,0.08%,0.33%,0.02%,"$2,032,132,269","$4,815,635,651","2,032,769,625 FDUSD",2024-12-15 09:40:33
66,Lido DAO,LDO,$2.17,0.49%,5.52%,2.38%,"$1,940,961,668","$281,322,929","896,268,511 LDO",2024-12-15 09:40:33
67,Gala,GALA,$0.04967,1.15%,2.65%,18.46%,"$1,815,102,355","$239,422,103","36,544,787,752 GALA",2024-12-15 09:40:33
68,The Sandbox,SAND,$0.7228,0.57%,6.06%,21.19%,"$1,756,599,092","$332,532,189","2,430,232,126 SAND",2024-12-15 09:40:33
69,Kaia,KAIA,$0.2948,2.79%,2.70%,5.27%,"$1,737,775,566","$214,325,008","5,894,257,839 KAIA",2024-12-15 09:40:33
70,Maker,MKR,"$1,919.84",0.25%,6.30%,10.12%,"$1,710,363,058","$116,952,418","890,888 MKR",2024-12-15 09:40:33
71,Beam,BEAM,$0.03368,1.06%,6.58%,0.95%,"$1,666,121,927","$53,939,819","49,466,004,168 BEAM",2024-12-15 09:40:33
72,Flare,FLR,$0.03002,0.41%,6.31%,5.55%,"$1,643,735,394","$17,869,608","54,748,784,097 FLR",2024-12-15 09:40:33
73,Quant,QNT,$134.20,0.53%,6.67%,17.58%,"$1,620,195,162","$29,083,394","12,072,738 QNT",2024-12-15 09:40:33
74,Brett (Based),BRETT,$0.1641,0.04%,8.84%,21.42%,"$1,626,268,988","$54,065,779","9,910,236,395 BRETT",2024-12-15 09:40:33
75,Helium,HNT,$9.10,2.33%,8.26%,2.87%,"$1,590,490,753","$97,377,634","174,845,606 HNT",2024-12-15 09:40:33
76,KuCoin Token,KCS,$13.17,0.08%,2.56%,3.07%,"$1,582,986,362","$1,475,162","120,225,681 KCS",2024-12-15 09:40:33
77,EOS,EOS,$1.03,0.32%,5.43%,20.98%,"$1,585,356,896","$227,566,354","1,533,749,700 EOS",2024-12-15 09:40:33
78,Ethereum Name Service,ENS,$43.52,0.64%,1.41%,7.28%,"$1,529,305,120","$549,508,410","35,144,092 ENS",2024-12-15 09:40:33
79,Pyth Network,PYTH,$0.4239,0.24%,6.85%,16.32%,"$1,536,567,176","$109,950,442","3,624,988,786 PYTH",2024-12-15 09:40:33
80,Raydium,RAY,$5.18,1.06%,7.25%,4.70%,"$1,505,901,886","$132,115,931","290,912,824 RAY",2024-12-15 09:40:33
81,Jupiter,JUP,$1.07,0.55%,5.15%,19.05%,"$1,440,548,239","$102,201,177","1,350,000,000 JUP",2024-12-15 09:40:33
82,Flow,FLOW,$0.9232,0.75%,6.17%,18.05%,"$1,431,428,756","$76,681,722","1,550,566,852 FLOW",2024-12-15 09:40:33
83,Tezos,XTZ,$1.39,0.28%,5.26%,20.38%,"$1,420,669,951","$71,104,059","1,018,649,301 XTZ",2024-12-15 09:40:33
84,Curve DAO Token,CRV,$1.13,0.06%,11.29%,3.46%,"$1,410,666,067","$590,702,423","1,252,445,310 CRV",2024-12-15 09:40:33
85,Aerodrome Finance,AERO,$1.98,0.13%,4.21%,7.36%,"$1,405,379,121","$59,189,434","710,173,467 AERO",2024-12-15 09:40:33
86,Arweave,AR,$21.43,0.29%,5.79%,18.31%,"$1,406,828,866","$105,372,106","65,652,466 AR",2024-12-15 09:40:33
87,Starknet,STRK,$0.6133,0.43%,5.98%,18.47%,"$1,385,520,795","$108,128,821","2,259,283,720 STRK",2024-12-15 09:40:33
88,Movement,MOVE,$0.609,0.15%,5.91%,8.34%,"$1,370,237,229","$342,760,659","2,250,000,000 MOVE",2024-12-15 09:40:33
89,IOTA,IOTA,$0.3832,0.15%,6.52%,19.44%,"$1,362,254,450","$50,268,551","3,554,846,536 IOTA",2024-12-15 09:40:33
90,dYdX (Native),DYDX,$2.04,1.24%,4.98%,16.72%,"$1,316,758,502","$74,888,009","643,931,707 DYDX",2024-12-15 09:40:33
91,Bitcoin SV,BSV,$64.42,0.19%,3.85%,17.52%,"$1,275,440,232","$67,073,909","19,797,541 BSV",2024-12-15 09:40:33
92,MultiversX,EGLD,$45.49,0.25%,5.52%,14.87%,"$1,257,943,617","$58,673,268","27,654,822 EGLD",2024-12-15 09:40:33
93,Core,CORE,$1.36,0.19%,6.36%,10.36%,"$1,259,795,035","$67,740,874","928,953,393 CORE",2024-12-15 09:40:33
94,BitTorrent [New],BTT,$0.051286,0.31%,4.63%,17.43%,"$1,246,183,347","$32,259,853","968,246,428,571,000 BTT",2024-12-15 09:40:33
95,Neo,NEO,$17.52,0.14%,5.55%,15.45%,"$1,236,095,284","$50,922,857","70,538,831 NEO",2024-12-15 09:40:33
96,AIOZ Network,AIOZ,$1.08,0.31%,3.89%,5.04%,"$1,229,648,575","$14,800,131","1,143,594,817 AIOZ",2024-12-15 09:40:33
97,GateToken,GT,$13.28,0.54%,2.10%,1.03%,"$1,178,630,811","$9,669,954","88,721,911 GT",2024-12-15 09:40:33
98,Decentraland,MANA,$0.6065,0.75%,4.59%,17.85%,"$1,177,883,273","$128,407,648","1,942,255,184 MANA",2024-12-15 09:40:33
99,XDC Network,XDC,$0.07842,0.07%,5.98%,15.59%,"$1,171,111,707","$31,568,003","14,932,919,360 XDC",2024-12-15 09:40:33
