Coin Rank,Coin Name,Coin Code,Price,1h Change,24h Change,7d Change,Market Cap,Volume,Circulating Supply,Extraction Time
100,Axie Infinity,AXS,$7.42,0.66%,6.06%,18.66%,"$1,156,782,630","$101,097,240","155,797,382 AXS",2024-12-15 09:40:33
101,Polygon,MATIC,$0.5887,0.24%,4.77%,14.57%,"$1,152,265,030","$5,410,248","1,957,223,946 MATIC",2024-12-15 09:40:42
102,ApeCoin,APE,$1.51,0.35%,6.17%,17.87%,"$1,138,662,094","$175,456,403","752,651,515 APE",2024-12-15 09:40:42
103,Mog Coin,MOG,$0.052894,0.48%,5.77%,20.84%,"$1,130,117,452","$35,300,331","390,567,526,433,217 MOG",2024-12-15 09:40:42
104,Peanut the Squirrel,PNUT,$1.12,0.41%,7.90%,23.51%,"$1,118,128,729","$368,660,946","999,854,823 PNUT",2024-12-15 09:40:42
105,Popcat (SOL),POPCAT,$1.08,0.80%,8.04%,28.52%,"$1,061,581,370","$118,047,668","979,973,185 POPCAT",2024-12-15 09:40:42
106,Chiliz,CHZ,$0.1087,0.54%,5.71%,15.33%,"$1,000,349,042","$127,897,218","9,206,791,217 CHZ",2024-12-15 09:40:42
107,Synthetix,SNX,$2.88,0.30%,7.34%,9.81%,"$976,801,399","$72,455,670","339,466,217 SNX",2024-12-15 09:40:42
108,EigenLayer,EIGEN,$4.63,0.71%,3.93%,2.88%,"$976,504,483","$165,967,746","210,808,570 EIGEN",2024-12-15 09:40:42
109,SuperVerse,SUPER,$1.99,0.63%,4.20%,2.23%,"$971,188,766","$31,253,701","488,035,093 SUPER",2024-12-15 09:40:42
110,Mina,MINA,$0.8014,0.64%,7.88%,13.01%,"$956,884,911","$120,937,127","1,194,085,495 MINA",2024-12-15 09:40:42
111,Pendle,PENDLE,$5.79,0.29%,2.83%,13.38%,"$954,020,250","$45,785,345","164,772,299 PENDLE",2024-12-15 09:40:42
112,Conflux,CFX,$0.2018,0.56%,6.15%,19.15%,"$953,730,191","$81,354,002","4,725,501,908 CFX",2024-12-15 09:40:42
113,Nexo,NEXO,$1.46,0.64%,0.25%,2.56%,"$940,528,904","$8,168,601","646,145,840 NEXO",2024-12-15 09:40:42
114,Zcash,ZEC,$57.26,1.38%,4.48%,17.64%,"$934,897,358","$122,389,647","16,328,269 ZEC",2024-12-15 09:40:42
115,Compound,COMP,$104.90,0.03%,5.32%,12.29%,"$928,263,274","$78,576,951","8,848,695 COMP",2024-12-15 09:40:42
116,Akash Network,AKT,$3.72,0.39%,6.10%,17.17%,"$922,979,011","$10,371,965","248,285,795 AKT",2024-12-15 09:40:42
117,PancakeSwap,CAKE,$3.17,0.22%,7.10%,22.10%,"$917,229,505","$130,957,368","288,918,729 CAKE",2024-12-15 09:40:42
118,FTX Token,FTT,$2.82,3.69%,2.10%,14.72%,"$927,571,429","$32,070,094","328,895,104 FTT",2024-12-15 09:40:42
119,Wormhole,W,$0.3188,0.30%,3.18%,16.18%,"$884,129,214","$121,883,443","2,773,552,635 W",2024-12-15 09:40:42
120,eCash,XEC,$0.00004293,0.35%,5.52%,19.14%,"$849,853,334","$44,610,474","19,797,898,422,584 XEC",2024-12-15 09:40:42
121,Amp,AMP,$0.01012,0.90%,4.98%,5.52%,"$817,300,624","$163,590,541","80,722,602,040 AMP",2024-12-15 09:40:42
122,ZKsync,ZK,$0.2192,0.18%,6.11%,12.68%,"$805,705,523","$93,633,441","3,675,000,000 ZK",2024-12-15 09:40:42
123,Notcoin,NOT,$0.007784,0.39%,4.99%,19.77%,"$797,536,310","$110,960,572","102,456,957,534 NOT",2024-12-15 09:40:42
124,Ronin,RON,$2.11,0.14%,6.06%,6.02%,"$781,648,318","$23,135,956","370,204,834 RON",2024-12-15 09:40:42
125,Blur,BLUR,$0.3767,0.08%,11.98%,7.11%,"$780,597,330","$168,509,679","2,072,247,662 BLUR",2024-12-15 09:40:42
126,Grass,GRASS,$3.20,0.02%,6.81%,12.61%,"$780,617,383","$132,476,492","243,905,091 GRASS",2024-12-15 09:40:42
127,Axelar,AXL,$0.8858,0.29%,5.42%,13.31%,"$774,099,915","$19,378,428","873,919,765 AXL",2024-12-15 09:40:42
128,Goatseus Maximus,GOAT,$0.7638,1.46%,14.07%,1.64%,"$763,824,254","$303,456,499","999,996,557 GOAT",2024-12-15 09:40:42
129,Oasis,ROSE,$0.106,0.13%,6.17%,19.46%,"$748,752,780","$59,468,932","7,064,132,681 ROSE",2024-12-15 09:40:42
130,USDD,USDD,$0.9995,0.06%,0.10%,0.11%,"$743,666,071","$1,951,518","744,013,273 USDD",2024-12-15 09:40:42
131,Gnosis,GNO,$279.71,0.22%,4.07%,4.87%,"$724,324,697","$6,431,059","2,589,588 GNO",2024-12-15 09:40:42
132,Reserve Rights,RSR,$0.01357,1.92%,7.20%,24.54%,"$725,650,495","$59,006,638","53,473,336,211 RSR",2024-12-15 09:40:42
133,ORDI,ORDI,$34.34,0.25%,5.38%,28.60%,"$721,220,243","$169,410,947","21,000,000 ORDI",2024-12-15 09:40:42
134,Terra Classic,LUNC,$0.00013,1.76%,1.88%,19.21%,"$716,907,078","$67,018,358","5,513,395,980,657 LUNC",2024-12-15 09:40:42
135,Turbo,TURBO,$0.01098,0.96%,3.94%,0.73%,"$717,176,803","$179,360,726","65,300,000,000 TURBO",2024-12-15 09:40:42
136,LayerZero,ZRO,$6.24,0.28%,4.64%,6.26%,"$686,253,741","$116,772,573","110,000,000 ZRO",2024-12-15 09:40:42
137,Baby Doge Coin,BabyDoge,$0.084243,0.44%,9.95%,3.35%,"$684,290,044","$199,734,969","161,290,488,169,783,168 BabyDoge",2024-12-15 09:40:42
138,cat in a dogs world,MEW,$0.007699,1.50%,4.78%,20.84%,"$684,398,750","$59,763,476","88,888,888,888 MEW",2024-12-15 09:40:42
139,Neiro (First Neiro On Ethereum),NEIRO,$0.001593,1.82%,5.76%,16.38%,"$670,140,170","$228,323,376","420,682,679,987 NEIRO",2024-12-15 09:40:42
140,Tether Gold,XAUt,"$2,666.73",0.06%,0.22%,1.05%,"$657,414,059","$5,047,009","246,524 XAUt",2024-12-15 09:40:42
141,1inch Network,1INCH,$0.4711,1.34%,6.19%,10.01%,"$658,082,729","$71,083,572","1,396,883,733 1INCH",2024-12-15 09:40:42
142,SPX6900,SPX,$0.6709,0.72%,10.46%,6.57%,"$624,564,799","$36,038,347","930,993,090 SPX",2024-12-15 09:40:42
143,Nervos Network,CKB,$0.01347,0.41%,6.03%,18.90%,"$613,487,026","$59,015,298","45,551,300,192 CKB",2024-12-15 09:40:42
144,Kava,KAVA,$0.5548,0.58%,5.41%,19.54%,"$600,758,001","$22,420,406","1,082,853,872 KAVA",2024-12-15 09:40:42
145,Convex Finance,CVX,$6.07,0.26%,10.37%,12.05%,"$588,240,149","$64,434,288","96,888,828 CVX",2024-12-15 09:40:42
146,Livepeer,LPT,$15.95,0.06%,6.16%,23.96%,"$583,236,892","$60,977,742","36,566,391 LPT",2024-12-15 09:40:42
147,Kusama,KSM,$36.99,0.73%,4.96%,16.51%,"$586,248,903","$31,007,853","15,847,612 KSM",2024-12-15 09:40:42
148,APENFT,NFT,$0.06573,0.93%,4.95%,12.51%,"$572,969,330","$35,924,081","999,990,000,000,000 NFT",2024-12-15 09:40:42
149,Gigachad,GIGA,$0.06091,0.21%,9.33%,0.59%,"$566,603,593","$13,548,194","9,302,411,888 GIGA",2024-12-15 09:40:42
150,Creditcoin,CTC,$1.37,0.14%,1.02%,15.50%,"$565,100,762","$87,681,454","412,084,779 CTC",2024-12-15 09:40:42
151,Safe,SAFE,$1.21,0.02%,6.48%,18.11%,"$560,977,229","$24,181,216","463,757,969 SAFE",2024-12-15 09:40:42
152,SushiSwap,SUSHI,$2.11,1.27%,5.98%,5.30%,"$555,257,675","$190,606,072","262,585,505 SUSHI",2024-12-15 09:40:42
153,Trust Wallet Token,TWT,$1.33,1.39%,3.93%,11.20%,"$552,269,069","$16,567,385","416,649,900 TWT",2024-12-15 09:40:42
154,DeXe,DEXE,$9.60,0.26%,4.03%,11.42%,"$548,290,054","$2,346,939","57,103,740 DEXE",2024-12-15 09:40:42
155,BOOK OF MEME,BOME,$0.007945,0.58%,5.10%,24.61%,"$547,884,117","$177,414,090","68,956,958,356 BOME",2024-12-15 09:40:42
156,ether.fi,ETHFI,$2.62,0.80%,2.15%,9.98%,"$547,322,856","$172,199,914","209,032,899 ETHFI",2024-12-15 09:40:42
157,Dash,DASH,$44.96,0.64%,7.18%,23.14%,"$542,581,508","$90,960,354","12,066,893 DASH",2024-12-15 09:40:42
158,Theta Fuel,TFUEL,$0.08003,0.60%,1.47%,11.51%,"$542,403,823","$7,577,901","6,777,800,627 TFUEL",2024-12-15 09:40:42
159,Astar,ASTR,$0.07175,0.45%,8.61%,16.91%,"$533,094,377","$41,551,817","7,429,884,483 ASTR",2024-12-15 09:40:42
160,PAX Gold,PAXG,"$2,652.97",0.13%,0.56%,0.94%,"$526,256,856","$6,688,158","198,365 PAXG",2024-12-15 09:40:42
161,Holo,HOT,$0.003027,1.96%,6.98%,18.16%,"$529,026,547","$19,687,923","174,747,454,215 HOT",2024-12-15 09:40:42
162,Enjin Coin,ENJ,$0.2921,0.31%,7.81%,19.35%,"$520,378,921","$37,509,635","1,781,274,084 ENJ",2024-12-15 09:40:42
163,Zilliqa,ZIL,$0.02645,0.25%,7.41%,22.26%,"$509,881,123","$44,691,109","19,278,900,415 ZIL",2024-12-15 09:40:42
164,WOO,WOO,$0.2737,0.61%,5.92%,18.72%,"$509,417,417","$19,534,498","1,861,547,795 WOO",2024-12-15 09:40:42
165,0x Protocol,ZRX,$0.6003,1.56%,7.08%,19.71%,"$509,280,941","$77,865,617","848,396,563 ZRX",2024-12-15 09:40:42
166,Act I : The AI Prophecy,ACT,$0.5328,2.40%,8.61%,14.21%,"$505,196,211","$324,823,077","948,246,433 ACT",2024-12-15 09:40:42
167,Echelon Prime,PRIME,$13.98,0.74%,2.71%,7.75%,"$500,000,346","$10,358,923","35,773,841 PRIME",2024-12-15 09:40:42
168,TrueUSD,TUSD,$1.00,0.01%,0.05%,2.38%,"$497,948,345","$52,805,382","495,601,553 TUSD",2024-12-15 09:40:42
169,GMT,GMT,$0.1901,1.33%,5.66%,19.82%,"$497,977,078","$32,175,924","2,619,469,850 GMT",2024-12-15 09:40:42
170,Magic Eden,ME,$3.82,0.57%,10.27%,66.21%,"$501,282,607","$399,284,587","131,246,200 ME",2024-12-15 09:40:42
171,io.net,IO,$3.95,0.72%,6.94%,10.17%,"$496,334,758","$156,502,223","125,631,683 IO",2024-12-15 09:40:42
172,PayPal USD,PYUSD,$0.9993,0.01%,0.02%,0.01%,"$491,079,122","$5,913,588","491,435,585 PYUSD",2024-12-15 09:40:42
173,Jito,JTO,$3.62,1.52%,6.08%,5.28%,"$476,918,880","$69,605,031","131,857,502 JTO",2024-12-15 09:40:42
174,SATS (Ordinals),SATS,$0.06224,2.86%,4.90%,27.49%,"$470,307,535","$61,039,479","2,100,000,000,000,000 SATS",2024-12-15 09:40:42
175,Harmony,ONE,$0.03217,2.05%,5.97%,26.48%,"$460,686,006","$23,110,899","14,320,102,384 ONE",2024-12-15 09:40:42
176,OriginTrail,TRAC,$1.09,0.51%,2.24%,5.94%,"$452,981,937","$3,433,496","414,995,032 TRAC",2024-12-15 09:40:42
177,Celo,CELO,$0.8022,0.50%,6.23%,21.04%,"$446,551,873","$66,720,825","556,692,051 CELO",2024-12-15 09:40:42
178,Arkham,ARKM,$1.97,0.65%,4.44%,17.95%,"$443,281,885","$74,789,529","225,100,000 ARKM",2024-12-15 09:40:42
179,Ankr,ANKR,$0.04432,1.43%,6.30%,16.21%,"$443,166,503","$17,828,905","10,000,000,000 ANKR",2024-12-15 09:40:42
180,WEMIX,WEMIX,$1.06,0.57%,6.10%,12.13%,"$440,474,512","$3,002,560","414,482,031 WEMIX",2024-12-15 09:40:42
181,dYdX (ethDYDX),ETHDYDX,$2.04,0.96%,4.99%,16.84%,"$441,493,618","$65,855,588","216,059,764 ETHDYDX",2024-12-15 09:40:42
182,Dymension,DYM,$1.98,0.53%,9.55%,21.83%,"$433,675,841","$531,519,783","218,686,821 DYM",2024-12-15 09:40:42
183,Memecoin,MEME,$0.01309,0.46%,6.57%,26.21%,"$433,941,078","$82,569,307","33,139,261,052 MEME",2024-12-15 09:40:42
184,EthereumPoW,ETHW,$4.04,0.32%,6.19%,20.25%,"$435,364,652","$20,863,618","107,818,999 ETHW",2024-12-15 09:40:42
185,IoTeX,IOTX,$0.04562,0.58%,5.13%,21.98%,"$430,704,150","$14,005,228","9,441,369,057 IOTX",2024-12-15 09:40:42
186,JUST,JST,$0.04308,0.88%,5.45%,13.46%,"$426,514,176","$39,849,989","9,900,000,000 JST",2024-12-15 09:40:42
187,Aevo,AEVO,$0.4757,0.05%,5.67%,20.70%,"$428,287,342","$91,146,089","900,355,020 AEVO",2024-12-15 09:40:42
188,Osmosis,OSMO,$0.606,0.69%,7.39%,20.82%,"$423,846,466","$17,681,080","699,443,636 OSMO",2024-12-15 09:40:42
189,Basic Attention Token,BAT,$0.2755,1.42%,6.49%,17.00%,"$412,128,296","$21,476,927","1,495,658,357 BAT",2024-12-15 09:40:42
190,Golem,GLM,$0.4113,1.24%,5.21%,18.47%,"$411,304,455","$11,222,751","1,000,000,000 GLM",2024-12-15 09:40:42
191,Qtum,QTUM,$3.90,1.49%,5.23%,18.74%,"$411,675,067","$49,906,393","105,439,860 QTUM",2024-12-15 09:40:42
192,SPACE ID,ID,$0.5089,0.72%,6.25%,20.25%,"$405,088,493","$29,902,461","796,057,181 ID",2024-12-15 09:40:42
193,Aethir,ATH,$0.07721,1.20%,5.30%,4.96%,"$402,870,970","$36,202,588","5,217,818,110 ATH",2024-12-15 09:40:42
194,ZetaChain,ZETA,$0.695,0.47%,7.28%,22.31%,"$400,380,290","$34,518,402","576,114,583 ZETA",2024-12-15 09:40:42
195,Manta Network,MANTA,$1.04,0.59%,8.37%,17.81%,"$398,941,494","$82,086,126","384,500,457 MANTA",2024-12-15 09:40:42
196,Bitcoin Gold,BTG,$22.11,0.97%,2.74%,40.27%,"$387,241,861","$79,521,501","17,513,924 BTG",2024-12-15 09:40:42
197,Siacoin,SC,$0.006642,1.02%,4.30%,15.28%,"$383,485,427","$30,687,464","57,740,391,700 SC",2024-12-15 09:40:42
198,Terra,LUNA,$0.5407,2.75%,4.80%,23.59%,"$383,900,359","$46,392,314","709,984,439 LUNA",2024-12-15 09:40:42
199,Ravencoin,RVN,$0.02632,0.39%,6.63%,16.93%,"$384,523,407","$14,845,024","14,607,300,537 RVN",2024-12-15 09:40:42
200,Kadena,KDA,$1.28,0.41%,6.19%,27.90%,"$381,735,898","$22,189,966","298,400,943 KDA",2024-12-15 09:40:42
